id,driver_id,rider_id,date,rating,duration,distance,fare
1,1,54,2016-04-05,3,2,1.16,5.15
2,67,146,2016-01-13,5,26,15.08,29.6
3,50,87,2016-05-02,3,25,14.5,28.58
4,13,70,2016-05-14,4,6,3.48,9.14
5,3,12,2015-12-14,2,15,8.7,18.35
6,48,137,2016-06-02,5,15,8.7,18.35
7,84,236,2015-05-20,4,27,15.66,30.62
8,93,104,2016-08-08,5,11,6.38,14.25
9,17,286,2016-03-03,5,19,11.02,22.44
10,8,263,2015-12-14,5,3,1.74,6.07
11,71,149,2016-01-12,1,1,0.58,5.15
12,12,237,2016-08-21,1,16,9.28,19.37
13,83,298,2015-05-27,5,10,5.8,13.23
14,48,247,2015-09-13,1,14,8.12,17.32
15,26,143,2016-06-17,5,21,12.18,24.48
16,25,259,2016-05-25,5,8,4.64,11.18
17,21,63,2015-08-23,4,22,12.76,25.51
18,72,192,2017-01-10,1,3,1.74,6.07
19,5,140,2016-02-16,5,11,6.38,14.25
20,3,8,2016-02-05,1,22,12.76,25.51
21,71,16,2016-10-16,2,3,1.74,6.07
22,96,275,2015-03-13,1,20,11.6,23.46
23,51,189,2015-05-02,5,23,13.34,26.53
24,75,280,2015-11-04,4,10,5.8,13.23
25,21,257,2016-05-17,4,4,2.32,7.09
26,92,194,2016-12-08,3,3,1.74,6.07
27,9,158,2015-03-12,4,16,9.28,19.37
28,57,40,2016-03-12,4,15,8.7,18.35
29,45,127,2016-02-02,3,24,13.92,27.55
30,28,230,2016-10-12,5,8,4.64,11.18
31,66,113,2015-07-15,3,26,15.08,29.6
32,20,57,2016-06-17,5,13,7.54,16.3
33,92,31,2015-12-09,5,22,12.76,25.51
34,94,41,2016-05-30,3,6,3.48,9.14
35,84,148,2016-12-10,2,11,6.38,14.25
36,38,154,2017-02-08,2,27,15.66,30.62
37,49,80,2016-04-01,4,5,2.9,8.12
38,16,281,2016-06-13,2,27,15.66,30.62
39,48,191,2016-06-03,2,13,7.54,16.3
40,76,221,2017-01-30,2,18,10.44,21.41
41,56,35,2015-10-22,5,26,15.08,29.6
42,69,267,2017-01-14,2,30,17.4,33.69
43,38,135,2016-11-08,1,13,7.54,16.3
44,17,146,2016-03-06,5,8,4.64,11.18
45,57,284,2017-01-28,4,26,15.08,29.6
46,98,1,2016-06-28,2,19,11.02,22.44
47,88,157,2016-05-12,2,16,9.28,19.37
48,73,202,2015-06-24,1,2,1.16,5.15
49,26,266,2015-11-15,2,25,14.5,28.58
50,47,277,2015-10-12,4,4,2.32,7.09
51,64,275,2015-07-01,5,26,15.08,29.6
52,21,254,2015-11-07,1,7,4.06,10.16
53,9,119,2015-04-02,5,25,14.5,28.58
54,99,149,2015-11-27,1,2,1.16,5.15
55,15,161,2015-07-31,1,19,11.02,22.44
56,31,85,2016-05-24,2,15,8.7,18.35
57,40,237,2015-10-21,3,26,15.08,29.6
58,91,240,2016-06-13,4,28,16.24,31.64
59,97,65,2016-03-09,4,30,17.4,33.69
60,57,190,2015-08-09,1,9,5.22,12.21
61,4,254,2016-11-21,2,24,13.92,27.55
62,29,253,2016-08-18,5,19,11.02,22.44
63,36,293,2016-07-14,2,21,12.18,24.48
64,58,118,2015-06-19,1,25,14.5,28.58
65,49,258,2015-06-03,5,4,2.32,7.09
66,26,274,2016-03-15,3,9,5.22,12.21
67,9,77,2015-11-14,4,13,7.54,16.3
68,94,53,2015-09-24,2,25,14.5,28.58
69,29,226,2016-10-20,1,18,10.44,21.41
70,3,162,2016-09-09,3,26,15.08,29.6
71,42,29,2015-05-26,2,28,16.24,31.64
72,7,62,2016-03-19,3,5,2.9,8.12
73,87,296,2015-10-26,2,5,2.9,8.12
74,94,118,2015-03-18,4,29,16.82,32.67
75,19,44,2015-10-25,5,24,13.92,27.55
76,51,164,2016-10-09,5,11,6.38,14.25
77,40,205,2016-05-18,2,10,5.8,13.23
78,52,70,2015-12-23,1,7,4.06,10.16
79,30,222,2017-02-01,5,4,2.32,7.09
80,88,175,2016-07-05,1,4,2.32,7.09
81,60,241,2016-05-22,2,16,9.28,19.37
82,23,221,2015-12-14,3,20,11.6,23.46
83,0,103,2015-12-25,2,30,17.4,33.69
84,61,217,2015-04-19,4,8,4.64,11.18
85,90,86,2017-02-05,3,2,1.16,5.15
86,99,211,2015-06-26,5,26,15.08,29.6
87,20,138,2016-06-10,2,16,9.28,19.37
88,0,39,2015-11-19,3,15,8.7,18.35
89,92,183,2015-11-19,5,19,11.02,22.44
90,48,288,2015-03-17,4,20,11.6,23.46
91,42,81,2015-04-20,4,22,12.76,25.51
92,10,80,2015-05-13,1,18,10.44,21.41
93,57,19,2015-06-25,5,18,10.44,21.41
94,47,139,2015-06-19,5,14,8.12,17.32
95,97,118,2016-03-06,1,10,5.8,13.23
96,73,97,2016-12-14,1,2,1.16,5.15
97,54,271,2016-06-14,5,27,15.66,30.62
98,65,172,2016-09-18,1,9,5.22,12.21
99,29,107,2015-07-03,4,25,14.5,28.58
100,29,138,2016-09-04,2,8,4.64,11.18
101,70,225,2016-06-24,1,16,9.28,19.37
102,58,70,2015-07-11,1,21,12.18,24.48
103,72,26,2015-08-03,4,18,10.44,21.41
104,85,272,2015-04-27,4,9,5.22,12.21
105,44,246,2016-09-19,5,16,9.28,19.37
106,65,45,2017-01-05,3,25,14.5,28.58
107,54,254,2015-11-18,2,29,16.82,32.67
108,43,90,2016-11-13,4,19,11.02,22.44
109,5,165,2016-07-01,5,12,6.96,15.28
110,83,140,2016-12-30,1,13,7.54,16.3
111,90,273,2015-12-14,3,12,6.96,15.28
112,78,145,2016-01-15,1,6,3.48,9.14
113,45,188,2016-12-30,3,20,11.6,23.46
114,2,87,2015-08-29,3,21,12.18,24.48
115,16,35,2015-11-22,5,3,1.74,6.07
116,84,129,2015-05-16,2,10,5.8,13.23
117,82,111,2016-12-27,2,11,6.38,14.25
118,2,234,2016-01-07,5,11,6.38,14.25
119,55,278,2016-12-04,3,22,12.76,25.51
120,40,153,2015-07-14,2,27,15.66,30.62
121,29,106,2016-11-27,1,15,8.7,18.35
122,1,247,2015-12-24,5,17,9.86,20.39
123,10,280,2015-11-27,4,3,1.74,6.07
124,1,26,2016-10-16,4,27,15.66,30.62
125,48,35,2015-09-14,1,25,14.5,28.58
126,46,56,2016-10-31,3,6,3.48,9.14
127,30,15,2016-10-11,3,4,2.32,7.09
128,55,249,2015-05-21,2,28,16.24,31.64
129,54,122,2015-12-02,3,26,15.08,29.6
