trip_id,driver_id,rider_id,date,rating,trip_cost,trip_duration(minutes),trip_cost,trip_duration(minutes),trip_cost,trip_duration(minutes)
1,1,54,2016-04-05,3,24.63,193,120.55,184,21.37,27
2,67,146,2016-01-13,5,62.03,102,90.2,90,118.28,123
3,50,87,2016-05-02,3,87.98,192,100.3,157,124.44,55
4,13,70,2016-05-14,4,21.02,33,32.47,153,22.28,187
5,3,12,2015-12-14,2,38.71,30,32.79,141,58.69,89
6,48,137,2016-06-02,5,106.36,9,70.95,44,26.97,13
7,84,236,2015-05-20,4,94.76,124,62.09,14,55.02,24
8,93,104,2016-08-08,5,46.2,152,134.02,113,83.97,16
9,17,286,2016-03-03,5,116.97,16,140.02,35,22.34,135
10,8,263,2015-12-14,5,133.49,157,36.6,35,33.32,135
11,71,149,2016-01-12,1,121.33,26,135.47,149,49.25,120
12,12,237,2016-08-21,1,101.14,80,92.91,186,28.71,169
13,83,298,2015-05-27,5,110.91,159,71.97,80,29.19,104
14,48,247,2015-09-13,1,108.52,172,30.19,111,37.69,47
15,26,143,2016-06-17,5,75.97,130,42.14,152,47.02,79
16,25,259,2016-05-25,5,62.81,30,41.89,193,93.16,16
17,21,63,2015-08-23,4,34.74,126,30.51,75,67.41,55
18,72,192,2017-01-10,1,56.02,56,116.68,125,69.09,64
19,5,140,2016-02-16,5,110.05,102,80.7,121,58.0,174
20,3,8,2016-02-05,1,103.4,71,112.53,10,28.18,195
21,71,16,2016-10-16,2,126.09,130,132.26,193,42.53,107
22,96,275,2015-03-13,1,82.84,128,69.21,100,67.19,116
23,51,189,2015-05-02,5,79.19,7,132.27,95,102.99,115
24,75,280,2015-11-04,4,40.13,78,147.94,152,127.82,156
25,21,257,2016-05-17,4,133.24,75,46.4,76,35.63,104
26,92,194,2016-12-08,3,105.88,20,149.28,105,77.98,130
27,9,158,2015-03-12,4,43.18,182,32.73,170,72.84,81
28,57,40,2016-03-12,4,123.67,83,49.1,26,85.55,33
29,45,127,2016-02-02,3,80.35,110,140.97,10,55.35,21
30,28,230,2016-10-12,5,134.14,51,108.36,70,28.92,149
31,66,113,2015-07-15,3,102.94,102,96.19,21,135.4,112
32,20,57,2016-06-17,5,25.53,56,43.55,134,121.8,73
33,92,31,2015-12-09,5,117.34,184,64.05,59,105.08,22
34,94,41,2016-05-30,3,148.17,10,41.55,9,141.22,194
35,84,148,2016-12-10,2,92.65,105,138.05,84,112.65,122
36,38,154,2017-02-08,2,96.19,38,61.33,53,122.61,81
37,49,80,2016-04-01,4,47.72,145,78.62,27,36.09,147
38,16,281,2016-06-13,2,71.76,28,71.63,14,66.48,89
39,48,191,2016-06-03,2,94.58,39,114.61,13,66.79,182
40,76,221,2017-01-30,2,140.55,155,25.72,37,66.76,53
41,56,35,2015-10-22,5,71.63,92,125.71,40,42.24,72
42,69,267,2017-01-14,2,139.74,147,75.09,52,76.59,20
43,38,135,2016-11-08,1,54.49,168,36.11,86,137.92,153
44,17,146,2016-03-06,5,115.21,92,117.03,115,141.09,25
45,57,284,2017-01-28,4,99.55,116,74.29,112,72.63,99
46,98,1,2016-06-28,2,62.67,150,74.86,142,116.27,143
47,88,157,2016-05-12,2,69.61,21,26.69,9,130.16,44
48,73,202,2015-06-24,1,65.73,168,115.23,21,122.43,149
49,26,266,2015-11-15,2,25.03,76,57.41,181,45.13,151
50,47,277,2015-10-12,4,146.74,56,75.31,128,73.03,70
51,64,275,2015-07-01,5,124.07,78,71.92,144,111.07,48
52,21,254,2015-11-07,1,81.86,95,77.36,154,69.56,38
