trip_id,driver_id,rider_id,date,rating,trip_cost,trip_duration(minutes)
1,1,54,2016-04-05,3,63.77,121
2,67,146,2016-01-13,5,44.85,69
3,50,87,2016-05-02,3,115.42,76
4,13,70,2016-05-14,4,99.75,174
5,3,12,2015-12-14,2,90.75,160
6,48,137,2016-06-02,5,57.13,26
7,84,236,2015-05-20,4,43.13,132
8,93,104,2016-08-08,5,112.07,193
9,17,286,2016-03-03,5,94.08,193
10,8,263,2015-12-14,5,58.15,153
11,71,149,2016-01-12,1,27.43,125
12,12,237,2016-08-21,1,117.3,159
13,83,298,2015-05-27,5,41.79,154
14,48,247,2015-09-13,1,121.4,199
15,26,143,2016-06-17,5,86.5,144
16,25,259,2016-05-25,5,60.96,197
17,21,63,2015-08-23,4,47.01,62
18,72,192,2017-01-10,1,73.25,115
19,5,140,2016-02-16,5,51.26,74
20,3,8,2016-02-05,1,24.66,73
21,71,16,2016-10-16,2,88.92,143
22,96,275,2015-03-13,1,97.75,74
23,51,189,2015-05-02,5,57.57,60
24,75,280,2015-11-04,4,45.61,53
25,21,257,2016-05-17,4,103.79,106
26,92,194,2016-12-08,3,122.93,152
27,9,158,2015-03-12,4,48.02,151
28,57,40,2016-03-12,4,109.3,64
29,45,127,2016-02-02,3,36.77,70
30,28,230,2016-10-12,5,95.55,160
31,66,113,2015-07-15,3,31.54,150
32,20,57,2016-06-17,5,57.13,122
33,92,31,2015-12-09,5,29.43,107
34,94,41,2016-05-30,3,46.23,73
35,84,148,2016-12-10,2,106.8,79
36,38,154,2017-02-08,2,54.95,152
37,49,80,2016-04-01,4,145.34,171
38,16,281,2016-06-13,2,41.67,50
39,48,191,2016-06-03,2,76.94,69
40,76,221,2017-01-30,2,60.6,105
41,56,35,2015-10-22,5,101.09,13
42,69,267,2017-01-14,2,32.76,159
43,38,135,2016-11-08,1,73.94,73
44,17,146,2016-03-06,5,140.69,23
45,57,284,2017-01-28,4,70.67,183
46,98,1,2016-06-28,2,134.19,151
47,88,157,2016-05-12,2,29.05,148
48,73,202,2015-06-24,1,53.99,66
49,26,266,2015-11-15,2,144.31,29
50,47,277,2015-10-12,4,101.16,194
51,64,275,2015-07-01,5,136.42,53
52,21,254,2015-11-07,1,132.65,135
53,9,119,2015-04-02,5,40.9,55
54,99,149,2015-11-27,1,97.73,193
55,15,161,2015-07-31,1,88.1,124
56,31,85,2016-05-24,2,38.97,124
